[28-Apr-2018 20:39:49 UTC] PHP Fatal error:  Uncaught ImageOptimizer\Exception\Exception: All optimizers failed to optimize the file: /tmp/phpeUL5kP in /app/wp-content/themes/optometry/vendor/ps/image-optimizer/src/ImageOptimizer/ChainOptimizer.php:40
[29-Apr-2018 21:26:33 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:244
[29-Apr-2018 21:26:33 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 52
[29-Apr-2018 21:26:33 UTC] PHP Stack trace:
[29-Apr-2018 21:26:33 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:26:33 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:26:33 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:26:33 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:26:33 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:26:33 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:26:33 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:26:33 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:26:33 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:26:33 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:26:33 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:26:33 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:249
[29-Apr-2018 21:26:33 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 52
[29-Apr-2018 21:26:33 UTC] PHP Stack trace:
[29-Apr-2018 21:26:33 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:26:33 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:26:33 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:26:33 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:26:33 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:26:33 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:26:33 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:26:33 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:26:33 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:26:33 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:26:33 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:26:33 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:250
[29-Apr-2018 21:26:33 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 52
[29-Apr-2018 21:26:33 UTC] PHP Stack trace:
[29-Apr-2018 21:26:33 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:26:33 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:26:33 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:26:33 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:26:33 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:26:33 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:26:33 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:26:33 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:26:33 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:26:33 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:26:33 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:26:33 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:251
[29-Apr-2018 21:26:33 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/functions.php on line 257
[29-Apr-2018 21:26:33 UTC] PHP Stack trace:
[29-Apr-2018 21:26:33 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:26:33 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:26:33 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:26:33 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:26:33 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:26:33 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:26:33 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:26:33 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:26:33 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:26:33 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:26:33 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:26:33 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:26:33 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:26:33 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:26:33 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 53
[29-Apr-2018 21:33:28 UTC] PHP Stack trace:
[29-Apr-2018 21:33:28 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:33:28 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:33:28 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:33:28 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:33:28 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:33:28 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:33:28 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:33:28 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:33:28 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:33:28 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:33:28 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:33:28 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:243
[29-Apr-2018 21:33:28 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 53
[29-Apr-2018 21:33:28 UTC] PHP Stack trace:
[29-Apr-2018 21:33:28 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:33:28 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:33:28 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:33:28 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:33:28 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:33:28 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:33:28 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:33:28 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:33:28 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:33:28 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:33:28 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:33:28 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:244
[29-Apr-2018 21:33:28 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 53
[29-Apr-2018 21:33:28 UTC] PHP Stack trace:
[29-Apr-2018 21:33:28 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:33:28 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:33:28 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:33:28 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:33:28 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:33:28 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:33:28 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:33:28 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:33:28 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:33:28 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:33:28 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:33:28 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:249
[29-Apr-2018 21:33:28 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 53
[29-Apr-2018 21:33:28 UTC] PHP Stack trace:
[29-Apr-2018 21:33:28 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:33:28 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:33:28 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:33:28 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:33:28 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:33:28 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:33:28 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:33:28 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:33:28 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:33:28 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:33:28 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:33:28 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:250
[29-Apr-2018 21:33:28 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/inc/footer-menus.php on line 53
[29-Apr-2018 21:33:28 UTC] PHP Stack trace:
[29-Apr-2018 21:33:28 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:33:28 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:33:28 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:33:28 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:33:28 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:33:28 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:33:28 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:33:28 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:33:28 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:33:28 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:33:28 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:33:28 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  17. optometry_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  18. FooterMenus::start() /app/wp-content/themes/optometry/functions.php:251
[29-Apr-2018 21:33:28 UTC] PHP Notice:  Trying to get property of non-object in /app/wp-content/themes/optometry/functions.php on line 257
[29-Apr-2018 21:33:28 UTC] PHP Stack trace:
[29-Apr-2018 21:33:28 UTC] PHP   1. {main}() /app/index.php:0
[29-Apr-2018 21:33:28 UTC] PHP   2. require() /app/index.php:17
[29-Apr-2018 21:33:28 UTC] PHP   3. require_once() /app/wp-blog-header.php:19
[29-Apr-2018 21:33:28 UTC] PHP   4. include() /app/wp-includes/template-loader.php:74
[29-Apr-2018 21:33:28 UTC] PHP   5. get_header() /app/wp-content/themes/optometry/search.php:10
[29-Apr-2018 21:33:28 UTC] PHP   6. locate_template() /app/wp-includes/general-template.php:41
[29-Apr-2018 21:33:28 UTC] PHP   7. load_template() /app/wp-includes/template.php:647
[29-Apr-2018 21:33:28 UTC] PHP   8. require_once() /app/wp-includes/template.php:688
[29-Apr-2018 21:33:28 UTC] PHP   9. wp_head() /app/wp-content/themes/optometry/header.php:19
[29-Apr-2018 21:33:28 UTC] PHP  10. do_action() /app/wp-includes/general-template.php:2614
[29-Apr-2018 21:33:28 UTC] PHP  11. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  12. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
[29-Apr-2018 21:33:28 UTC] PHP  13. wp_enqueue_scripts() /app/wp-includes/class-wp-hook.php:286
[29-Apr-2018 21:33:28 UTC] PHP  14. do_action() /app/wp-includes/script-loader.php:1436
[29-Apr-2018 21:33:28 UTC] PHP  15. WP_Hook->do_action() /app/wp-includes/plugin.php:453
[29-Apr-2018 21:33:28 UTC] PHP  16. WP_Hook->apply_filters() /app/wp-includes/class-wp-hook.php:310
